"Group","ROIName","ROI","SubjectNumber","contrastName","sigChange"
"MDRight","RMFG",4,1,"joke-lit",0.386033
"MDLeft","LMFG orb",5,1,"joke-lit",0.232028
"MDRight","RMFG orb",6,1,"joke-lit",-0.022028
"MDLeft","LPrecG",7,1,"joke-lit",0.239519
"MDRight","RPrecG",8,1,"joke-lit",0.207805
"MDLeft","LInsula",9,1,"joke-lit",0.225031
"MDRight","RInsula",10,1,"joke-lit",0.155107
"MDLeft","LSMA",11,1,"joke-lit",0.164894
"MDRight","RSMA",12,1,"joke-lit",0.123154
"MDLeft","LPar Inf",13,1,"joke-lit",0.293547
"MDRight","RPar Inf",14,1,"joke-lit",0.358452
"MDLeft","LPar Sup",15,1,"joke-lit",0.222924
"MDRight","RPar Sup",16,1,"joke-lit",0.287327
"MDLeft","LACC",17,1,"joke-lit",0.283085
"MDRight","RACC",18,1,"joke-lit",0.250863
"MDLeft","LIFG op",1,2,"joke",0.69052
"MDRight","RIFG op",2,2,"joke",0.27742
"MDLeft","LMFG",3,2,"joke",0.602956
"MDRight","RMFG",4,2,"joke",0.450659
"MDLeft","LMFG orb",5,2,"joke",0.34449
"MDRight","RMFG orb",6,2,"joke",0.13265
"MDLeft","LPrecG",7,2,"joke",0.460125
"MDRight","RPrecG",8,2,"joke",0.5321
"MDLeft","LInsula",9,2,"joke",0.839441
"MDRight","RInsula",10,2,"joke",0.762399
"MDLeft","LSMA",11,2,"joke",1.68338
"MDRight","RSMA",12,2,"joke",0.654774
"MDLeft","LPar Inf",13,2,"joke",-0.070235
"MDRight","RPar Inf",14,2,"joke",-0.578332
"MDLeft","LPar Sup",15,2,"joke",0.739121
"MDRight","RPar Sup",16,2,"joke",-0.437421
"MDLeft","LACC",17,2,"joke",0.682185
"MDRight","RACC",18,2,"joke",0.831722
"MDLeft","LIFG op",1,2,"lit",0.714686
"MDRight","RIFG op",2,2,"lit",0.383441
"MDLeft","LMFG",3,2,"lit",0.571075
"MDRight","RMFG",4,2,"lit",0.382337
"MDLeft","LMFG orb",5,2,"lit",0.187123
"MDRight","RMFG orb",6,2,"lit",0.145297
"MDLeft","LPrecG",7,2,"lit",0.398591
"MDRight","RPrecG",8,2,"lit",0.625422
"MDLeft","LInsula",9,2,"lit",0.930752
"MDRight","RInsula",10,2,"lit",0.923244
"MDLeft","LSMA",11,2,"lit",1.902488
"MDRight","RSMA",12,2,"lit",0.716571
"MDLeft","LPar Inf",13,2,"lit",-0.101798
"MDRight","RPar Inf",14,2,"lit",-0.959889
"MDLeft","LPar Sup",15,2,"lit",0.760696
"MDRight","RPar Sup",16,2,"lit",-0.653849
"MDLeft","LACC",17,2,"lit",0.653883
"MDRight","RACC",18,2,"lit",0.857746
"MDLeft","LIFG op",1,2,"joke-lit",-0.024166
"MDRight","RIFG op",2,2,"joke-lit",-0.106021
"MDLeft","LMFG",3,2,"joke-lit",0.031881
"MDRight","RMFG",4,2,"joke-lit",0.068322
"MDLeft","LMFG orb",5,2,"joke-lit",0.157367
"MDRight","RMFG orb",6,2,"joke-lit",-0.012647
"MDLeft","LPrecG",7,2,"joke-lit",0.061534
"MDRight","RPrecG",8,2,"joke-lit",-0.093322
"MDLeft","LInsula",9,2,"joke-lit",-0.091312
"MDRight","RInsula",10,2,"joke-lit",-0.160846
"MDLeft","LSMA",11,2,"joke-lit",-0.219108
"MDRight","RSMA",12,2,"joke-lit",-0.061797
"MDLeft","LPar Inf",13,2,"joke-lit",0.031562
"MDRight","RPar Inf",14,2,"joke-lit",0.381557
"MDLeft","LPar Sup",15,2,"joke-lit",-0.021575
"MDRight","RPar Sup",16,2,"joke-lit",0.216429
"MDLeft","LACC",17,2,"joke-lit",0.028302
"MDRight","RACC",18,2,"joke-lit",-0.026024
"MDLeft","LIFG op",1,3,"joke",0.960269
"MDRight","RIFG op",2,3,"joke",1.633429
"MDLeft","LMFG",3,3,"joke",0.538425
"MDRight","RMFG",4,3,"joke",0.867794
"MDLeft","LMFG orb",5,3,"joke",0.072293
"MDRight","RMFG orb",6,3,"joke",0.448054
"MDLeft","LPrecG",7,3,"joke",1.171132
"MDRight","RPrecG",8,3,"joke",0.856978
"MDLeft","LInsula",9,3,"joke",0.554621
"MDRight","RInsula",10,3,"joke",0.407821
"MDLeft","LSMA",11,3,"joke",0.686776
"MDRight","RSMA",12,3,"joke",1.158985
"MDLeft","LPar Inf",13,3,"joke",0.7107
"MDRight","RPar Inf",14,3,"joke",0.704608
"MDLeft","LPar Sup",15,3,"joke",1.117874
"MDRight","RPar Sup",16,3,"joke",0.640638
"MDLeft","LACC",17,3,"joke",0.330967
"MDRight","RACC",18,3,"joke",0.570887
"MDLeft","LIFG op",1,3,"lit",0.833914
"MDRight","RIFG op",2,3,"lit",1.892878
"MDLeft","LMFG",3,3,"lit",0.197767
"MDRight","RMFG",4,3,"lit",0.701357
"MDLeft","LMFG orb",5,3,"lit",-0.547911
"MDRight","RMFG orb",6,3,"lit",0.327644
"MDLeft","LPrecG",7,3,"lit",0.91301
"MDRight","RPrecG",8,3,"lit",0.738005
"MDLeft","LInsula",9,3,"lit",0.465127
"MDRight","RInsula",10,3,"lit",0.67048
"MDLeft","LSMA",11,3,"lit",0.655169
"MDRight","RSMA",12,3,"lit",1.253279
"MDLeft","LPar Inf",13,3,"lit",0.505542
"MDRight","RPar Inf",14,3,"lit",0.214572
"MDLeft","LPar Sup",15,3,"lit",0.953217
"MDRight","RPar Sup",16,3,"lit",0.542406
"MDLeft","LACC",17,3,"lit",0.126012
"MDRight","RACC",18,3,"lit",0.467754
"MDLeft","LIFG op",1,3,"joke-lit",0.126355
"MDRight","RIFG op",2,3,"joke-lit",-0.259449
"MDLeft","LMFG",3,3,"joke-lit",0.340659
"MDRight","RMFG",4,3,"joke-lit",0.166438
"MDLeft","LMFG orb",5,3,"joke-lit",0.620204
"MDRight","RMFG orb",6,3,"joke-lit",0.12041
"MDLeft","LPrecG",7,3,"joke-lit",0.258122
"MDRight","RPrecG",8,3,"joke-lit",0.118973
"MDLeft","LInsula",9,3,"joke-lit",0.089495
"MDRight","RInsula",10,3,"joke-lit",-0.262659
"MDLeft","LSMA",11,3,"joke-lit",0.031607
"MDRight","RSMA",12,3,"joke-lit",-0.094294
"MDLeft","LPar Inf",13,3,"joke-lit",0.205157
"MDRight","RPar Inf",14,3,"joke-lit",0.490036
"MDLeft","LPar Sup",15,3,"joke-lit",0.164657
"MDRight","RPar Sup",16,3,"joke-lit",0.098231
"MDLeft","LACC",17,3,"joke-lit",0.204956
"MDRight","RACC",18,3,"joke-lit",0.103133
"MDLeft","LIFG op",1,4,"joke",-0.13892
"MDRight","RIFG op",2,4,"joke",-0.141901
"MDLeft","LMFG",3,4,"joke",0.662252
"MDRight","RMFG",4,4,"joke",-0.38015
"MDLeft","LMFG orb",5,4,"joke",1.655371
"MDRight","RMFG orb",6,4,"joke",0.285824
"MDLeft","LPrecG",7,4,"joke",0.324793
"MDRight","RPrecG",8,4,"joke",-0.123136
"MDLeft","LInsula",9,4,"joke",0.044213
"MDRight","RInsula",10,4,"joke",-0.120439
"MDLeft","LSMA",11,4,"joke",0.409908
"MDRight","RSMA",12,4,"joke",0.413031
"MDLeft","LPar Inf",13,4,"joke",0.007555
"MDRight","RPar Inf",14,4,"joke",-0.213581
"MDLeft","LPar Sup",15,4,"joke",0.412077
"MDRight","RPar Sup",16,4,"joke",-0.044594
"MDLeft","LACC",17,4,"joke",-0.397251
"MDRight","RACC",18,4,"joke",-0.066054
"MDLeft","LIFG op",1,4,"lit",-0.42393
"MDRight","RIFG op",2,4,"lit",-0.258247
"MDLeft","LMFG",3,4,"lit",0.588528
"MDRight","RMFG",4,4,"lit",-0.114874
"MDLeft","LMFG orb",5,4,"lit",0.982157
"MDRight","RMFG orb",6,4,"lit",0.308587
"MDLeft","LPrecG",7,4,"lit",0.24274
"MDRight","RPrecG",8,4,"lit",-0.08122
"MDLeft","LInsula",9,4,"lit",-0.169891
"MDRight","RInsula",10,4,"lit",-0.18386
"MDLeft","LSMA",11,4,"lit",0.213402
"MDRight","RSMA",12,4,"lit",0.198294
"MDLeft","LPar Inf",13,4,"lit",0.046705
"MDRight","RPar Inf",14,4,"lit",-0.158765
"MDLeft","LPar Sup",15,4,"lit",0.430743
"MDRight","RPar Sup",16,4,"lit",0.111886
"MDLeft","LACC",17,4,"lit",-0.511559
"MDRight","RACC",18,4,"lit",-0.131502
"MDLeft","LIFG op",1,4,"joke-lit",0.28501
"MDRight","RIFG op",2,4,"joke-lit",0.116345
"MDLeft","LMFG",3,4,"joke-lit",0.073724
"MDRight","RMFG",4,4,"joke-lit",-0.265276
"MDLeft","LMFG orb",5,4,"joke-lit",0.673214
"MDRight","RMFG orb",6,4,"joke-lit",-0.022763
"MDLeft","LPrecG",7,4,"joke-lit",0.082053
"MDRight","RPrecG",8,4,"joke-lit",-0.041916
"MDLeft","LInsula",9,4,"joke-lit",0.214104
"MDRight","RInsula",10,4,"joke-lit",0.063421
"MDLeft","LSMA",11,4,"joke-lit",0.196506
"MDRight","RSMA",12,4,"joke-lit",0.214736
"MDLeft","LPar Inf",13,4,"joke-lit",-0.039149
"MDRight","RPar Inf",14,4,"joke-lit",-0.054816
"MDLeft","LPar Sup",15,4,"joke-lit",-0.018667
"MDRight","RPar Sup",16,4,"joke-lit",-0.15648
"MDLeft","LACC",17,4,"joke-lit",0.114307
"MDRight","RACC",18,4,"joke-lit",0.065448
"MDLeft","LIFG op",1,5,"joke",1.325206
"MDRight","RIFG op",2,5,"joke",0.389872
"MDLeft","LMFG",3,5,"joke",0.892592
"MDRight","RMFG",4,5,"joke",0.501635
"MDLeft","LMFG orb",5,5,"joke",0.438359
"MDRight","RMFG orb",6,5,"joke",0.748582
"MDLeft","LPrecG",7,5,"joke",1.834762
"MDRight","RPrecG",8,5,"joke",0.724404
"MDLeft","LInsula",9,5,"joke",0.719788
"MDRight","RInsula",10,5,"joke",0.680284
"MDLeft","LSMA",11,5,"joke",1.424956
"MDRight","RSMA",12,5,"joke",1.126949
"MDLeft","LPar Inf",13,5,"joke",0.712619
"MDRight","RPar Inf",14,5,"joke",0.379478
"MDLeft","LPar Sup",15,5,"joke",1.249153
"MDRight","RPar Sup",16,5,"joke",1.312161
"MDLeft","LACC",17,5,"joke",1.086402
"MDRight","RACC",18,5,"joke",1.104537
"MDLeft","LIFG op",1,5,"lit",0.812346
"MDRight","RIFG op",2,5,"lit",0.18198
"MDLeft","LMFG",3,5,"lit",0.485801
"MDRight","RMFG",4,5,"lit",0.414271
"MDLeft","LMFG orb",5,5,"lit",0.308135
"MDRight","RMFG orb",6,5,"lit",0.889201
"MDLeft","LPrecG",7,5,"lit",1.598848
"MDRight","RPrecG",8,5,"lit",0.60004
"MDLeft","LInsula",9,5,"lit",0.542901
"MDRight","RInsula",10,5,"lit",0.555754
"MDLeft","LSMA",11,5,"lit",1.228079
"MDRight","RSMA",12,5,"lit",1.066084
"MDLeft","LPar Inf",13,5,"lit",0.47336
"MDRight","RPar Inf",14,5,"lit",0.030799
"MDLeft","LPar Sup",15,5,"lit",1.236079
"MDRight","RPar Sup",16,5,"lit",1.340123
"MDLeft","LACC",17,5,"lit",0.842906
"MDRight","RACC",18,5,"lit",0.921649
"MDLeft","LIFG op",1,5,"joke-lit",0.51286
"MDRight","RIFG op",2,5,"joke-lit",0.207892
"MDLeft","LMFG",3,5,"joke-lit",0.406792
"MDRight","RMFG",4,5,"joke-lit",0.087365
"MDLeft","LMFG orb",5,5,"joke-lit",0.130224
"MDRight","RMFG orb",6,5,"joke-lit",-0.140618
"MDLeft","LPrecG",7,5,"joke-lit",0.235914
"MDRight","RPrecG",8,5,"joke-lit",0.124364
"MDLeft","LInsula",9,5,"joke-lit",0.176887
"MDRight","RInsula",10,5,"joke-lit",0.124529
"MDLeft","LSMA",11,5,"joke-lit",0.196876
"MDRight","RSMA",12,5,"joke-lit",0.060865
"MDLeft","LPar Inf",13,5,"joke-lit",0.239259
"MDRight","RPar Inf",14,5,"joke-lit",0.348679
"MDLeft","LPar Sup",15,5,"joke-lit",0.013074
"MDRight","RPar Sup",16,5,"joke-lit",-0.027962
"MDLeft","LACC",17,5,"joke-lit",0.243496
"MDRight","RACC",18,5,"joke-lit",0.182888
"MDLeft","LIFG op",1,6,"joke",1.170779
"MDRight","RIFG op",2,6,"joke",0.382809
"MDLeft","LMFG",3,6,"joke",0.481105
"MDRight","RMFG",4,6,"joke",0.488662
"MDLeft","LMFG orb",5,6,"joke",0.030799
"MDRight","RMFG orb",6,6,"joke",-0.053863
"MDLeft","LPrecG",7,6,"joke",1.673868
"MDRight","RPrecG",8,6,"joke",0.779975
"MDLeft","LInsula",9,6,"joke",0.855334
"MDRight","RInsula",10,6,"joke",0.547275
"MDLeft","LSMA",11,6,"joke",1.616544
"MDRight","RSMA",12,6,"joke",1.044903
"MDLeft","LPar Inf",13,6,"joke",0.227622
"MDRight","RPar Inf",14,6,"joke",0.456825
"MDLeft","LPar Sup",15,6,"joke",0.852862
"MDRight","RPar Sup",16,6,"joke",0.501658
"MDLeft","LACC",17,6,"joke",1.066138
"MDRight","RACC",18,6,"joke",0.308955
"MDLeft","LIFG op",1,6,"lit",1.103316
"MDRight","RIFG op",2,6,"lit",0.114964
"MDLeft","LMFG",3,6,"lit",0.322543
"MDRight","RMFG",4,6,"lit",0.265123
"MDLeft","LMFG orb",5,6,"lit",0.022608
"MDRight","RMFG orb",6,6,"lit",-0.069821
"MDLeft","LPrecG",7,6,"lit",1.556733
"MDRight","RPrecG",8,6,"lit",0.621819
"MDLeft","LInsula",9,6,"lit",0.728242
"MDRight","RInsula",10,6,"lit",0.584252
"MDLeft","LSMA",11,6,"lit",1.405693
"MDRight","RSMA",12,6,"lit",0.935938
"MDLeft","LPar Inf",13,6,"lit",-0.022827
"MDRight","RPar Inf",14,6,"lit",0.106289
"MDLeft","LPar Sup",15,6,"lit",0.630294
"MDRight","RPar Sup",16,6,"lit",0.155495
"MDLeft","LACC",17,6,"lit",0.730499
"MDRight","RACC",18,6,"lit",0.110742
"MDLeft","LIFG op",1,6,"joke-lit",0.067464
"MDRight","RIFG op",2,6,"joke-lit",0.267845
"MDLeft","LMFG",3,6,"joke-lit",0.158562
"MDRight","RMFG",4,6,"joke-lit",0.223539
"MDLeft","LMFG orb",5,6,"joke-lit",0.008192
"MDRight","RMFG orb",6,6,"joke-lit",0.015958
"MDLeft","LPrecG",7,6,"joke-lit",0.117135
"MDRight","RPrecG",8,6,"joke-lit",0.158156
"MDLeft","LInsula",9,6,"joke-lit",0.127091
"MDRight","RInsula",10,6,"joke-lit",-0.036977
"MDLeft","LSMA",11,6,"joke-lit",0.21085
"MDRight","RSMA",12,6,"joke-lit",0.108965
"MDLeft","LPar Inf",13,6,"joke-lit",0.250449
"MDRight","RPar Inf",14,6,"joke-lit",0.350535
"MDLeft","LPar Sup",15,6,"joke-lit",0.222568
"MDRight","RPar Sup",16,6,"joke-lit",0.346164
"MDLeft","LACC",17,6,"joke-lit",0.335639
"MDRight","RACC",18,6,"joke-lit",0.198213
"MDLeft","LIFG op",1,7,"joke",0.580833
"MDRight","RIFG op",2,7,"joke",0.258384
"MDLeft","LMFG",3,7,"joke",-0.19582
"MDRight","RMFG",4,7,"joke",-0.440872
"MDLeft","LMFG orb",5,7,"joke",-0.096531
"MDRight","RMFG orb",6,7,"joke",0.434992
"MDLeft","LPrecG",7,7,"joke",0.99253
"MDRight","RPrecG",8,7,"joke",0.082684
"MDLeft","LInsula",9,7,"joke",0.275911
"MDRight","RInsula",10,7,"joke",0.120557
"MDLeft","LSMA",11,7,"joke",0.205075
"MDRight","RSMA",12,7,"joke",0.141028
"MDLeft","LPar Inf",13,7,"joke",0.093153
"MDRight","RPar Inf",14,7,"joke",-0.339044
"MDLeft","LPar Sup",15,7,"joke",0.123159
"MDRight","RPar Sup",16,7,"joke",-0.18768
"MDLeft","LACC",17,7,"joke",-0.605033
"MDRight","RACC",18,7,"joke",-0.460071
"MDLeft","LIFG op",1,7,"lit",0.770974
"MDRight","RIFG op",2,7,"lit",0.590393
"MDLeft","LMFG",3,7,"lit",0.268363
"MDRight","RMFG",4,7,"lit",-0.136426
"MDLeft","LMFG orb",5,7,"lit",0.455895
"MDRight","RMFG orb",6,7,"lit",0.638886
"MDLeft","LPrecG",7,7,"lit",0.957716
"MDRight","RPrecG",8,7,"lit",0.031192
"MDLeft","LInsula",9,7,"lit",0.428395
"MDRight","RInsula",10,7,"lit",0.372704
"MDLeft","LSMA",11,7,"lit",0.270545
"MDRight","RSMA",12,7,"lit",0.313829
"MDLeft","LPar Inf",13,7,"lit",0.045986
"MDRight","RPar Inf",14,7,"lit",-0.376169
"MDLeft","LPar Sup",15,7,"lit",0.107178
"MDRight","RPar Sup",16,7,"lit",-0.148655
"MDLeft","LACC",17,7,"lit",-0.100937
"MDRight","RACC",18,7,"lit",-0.110876
"MDLeft","LIFG op",1,7,"joke-lit",-0.190142
"MDRight","RIFG op",2,7,"joke-lit",-0.33201
"MDLeft","LMFG",3,7,"joke-lit",-0.464183
"MDRight","RMFG",4,7,"joke-lit",-0.304446
"MDLeft","LMFG orb",5,7,"joke-lit",-0.552426
"MDRight","RMFG orb",6,7,"joke-lit",-0.203894
"MDLeft","LPrecG",7,7,"joke-lit",0.034814
"MDRight","RPrecG",8,7,"joke-lit",0.051493
"MDLeft","LInsula",9,7,"joke-lit",-0.152484
"MDRight","RInsula",10,7,"joke-lit",-0.252147
"MDLeft","LSMA",11,7,"joke-lit",-0.06547
"MDRight","RSMA",12,7,"joke-lit",-0.172801
"MDLeft","LPar Inf",13,7,"joke-lit",0.047168
"MDRight","RPar Inf",14,7,"joke-lit",0.037125
"MDLeft","LPar Sup",15,7,"joke-lit",0.01598
"MDRight","RPar Sup",16,7,"joke-lit",-0.039025
"MDLeft","LACC",17,7,"joke-lit",-0.504097
"MDRight","RACC",18,7,"joke-lit",-0.349195
"MDLeft","LIFG op",1,8,"joke",1.392936
"MDRight","RIFG op",2,8,"joke",0.857196
"MDLeft","LMFG",3,8,"joke",0.303978
"MDRight","RMFG",4,8,"joke",0.215748
"MDLeft","LMFG orb",5,8,"joke",0.035891
"MDRight","RMFG orb",6,8,"joke",-0.01469
"MDLeft","LPrecG",7,8,"joke",1.073719
"MDRight","RPrecG",8,8,"joke",0.250697
"MDLeft","LInsula",9,8,"joke",0.602529
"MDRight","RInsula",10,8,"joke",0.347761
"MDLeft","LSMA",11,8,"joke",1.392773
"MDRight","RSMA",12,8,"joke",1.135148
"MDLeft","LPar Inf",13,8,"joke",0.536395
"MDRight","RPar Inf",14,8,"joke",-0.134432
"MDLeft","LPar Sup",15,8,"joke",0.21996
"MDRight","RPar Sup",16,8,"joke",-0.030344
"MDLeft","LACC",17,8,"joke",0.385891
"MDRight","RACC",18,8,"joke",0.366819
"MDLeft","LIFG op",1,8,"lit",1.267998
"MDRight","RIFG op",2,8,"lit",1.139553
"MDLeft","LMFG",3,8,"lit",-0.00519
"MDRight","RMFG",4,8,"lit",-0.054828
"MDLeft","LMFG orb",5,8,"lit",-0.084108
"MDRight","RMFG orb",6,8,"lit",0.128293
"MDLeft","LPrecG",7,8,"lit",1.068117
"MDRight","RPrecG",8,8,"lit",0.159279
"MDLeft","LInsula",9,8,"lit",0.379101
"MDRight","RInsula",10,8,"lit",0.314125
"MDLeft","LSMA",11,8,"lit",1.236329
"MDRight","RSMA",12,8,"lit",1.07267
"MDLeft","LPar Inf",13,8,"lit",0.353889
"MDRight","RPar Inf",14,8,"lit",-0.489262
"MDLeft","LPar Sup",15,8,"lit",0.039867
"MDRight","RPar Sup",16,8,"lit",-0.010602
"MDLeft","LACC",17,8,"lit",0.176789
"MDRight","RACC",18,8,"lit",0.230423
"MDLeft","LIFG op",1,8,"joke-lit",0.124938
"MDRight","RIFG op",2,8,"joke-lit",-0.282356
"MDLeft","LMFG",3,8,"joke-lit",0.309168
"MDRight","RMFG",4,8,"joke-lit",0.270575
"MDLeft","LMFG orb",5,8,"joke-lit",0.119999
"MDRight","RMFG orb",6,8,"joke-lit",-0.142983
"MDLeft","LPrecG",7,8,"joke-lit",0.005602
"MDRight","RPrecG",8,8,"joke-lit",0.091419
"MDLeft","LInsula",9,8,"joke-lit",0.223428
"MDRight","RInsula",10,8,"joke-lit",0.033636
"MDLeft","LSMA",11,8,"joke-lit",0.156445
"MDRight","RSMA",12,8,"joke-lit",0.062478
"MDLeft","LPar Inf",13,8,"joke-lit",0.182507
"MDRight","RPar Inf",14,8,"joke-lit",0.35483
"MDLeft","LPar Sup",15,8,"joke-lit",0.180093
"MDRight","RPar Sup",16,8,"joke-lit",-0.019742
"MDLeft","LACC",17,8,"joke-lit",0.209103
"MDRight","RACC",18,8,"joke-lit",0.136397
"MDLeft","LIFG op",1,9,"joke",0.159034
"MDRight","RIFG op",2,9,"joke",0.05391
"MDLeft","LMFG",3,9,"joke",0.44876
"MDRight","RMFG",4,9,"joke",-0.004318
"MDLeft","LMFG orb",5,9,"joke",0.172779
"MDRight","RMFG orb",6,9,"joke",-0.203469
"MDLeft","LPrecG",7,9,"joke",0.287246
"MDRight","RPrecG",8,9,"joke",0.00535
"MDLeft","LInsula",9,9,"joke",0.302298
"MDRight","RInsula",10,9,"joke",0.081801
"MDLeft","LSMA",11,9,"joke",1.099522
"MDRight","RSMA",12,9,"joke",0.663131
"MDLeft","LPar Inf",13,9,"joke",0.330382
"MDRight","RPar Inf",14,9,"joke",0.298631
"MDLeft","LPar Sup",15,9,"joke",0.013202
"MDRight","RPar Sup",16,9,"joke",-0.037398
"MDLeft","LACC",17,9,"joke",0.176997
"MDRight","RACC",18,9,"joke",0.479716
"MDLeft","LIFG op",1,9,"lit",0.03621
"MDRight","RIFG op",2,9,"lit",0.034661
"MDLeft","LMFG",3,9,"lit",0.249949
"MDRight","RMFG",4,9,"lit",-0.13327
"MDLeft","LMFG orb",5,9,"lit",-0.24414
"MDRight","RMFG orb",6,9,"lit",-0.544662
"MDLeft","LPrecG",7,9,"lit",0.213412
"MDRight","RPrecG",8,9,"lit",-0.017832
"MDLeft","LInsula",9,9,"lit",0.193959
"MDRight","RInsula",10,9,"lit",0.012248
"MDLeft","LSMA",11,9,"lit",0.697447
"MDRight","RSMA",12,9,"lit",0.504411
"MDLeft","LPar Inf",13,9,"lit",0.221836
"MDRight","RPar Inf",14,9,"lit",0.245159
"MDLeft","LPar Sup",15,9,"lit",-0.080365
"MDRight","RPar Sup",16,9,"lit",-0.089653
"MDLeft","LACC",17,9,"lit",0.02798
"MDRight","RACC",18,9,"lit",0.38386
"MDLeft","LIFG op",1,9,"joke-lit",0.122824
"MDRight","RIFG op",2,9,"joke-lit",0.019248
"MDLeft","LMFG",3,9,"joke-lit",0.198811
"MDRight","RMFG",4,9,"joke-lit",0.128952
"MDLeft","LMFG orb",5,9,"joke-lit",0.416919
"MDRight","RMFG orb",6,9,"joke-lit",0.341193
"MDLeft","LPrecG",7,9,"joke-lit",0.073834
"MDRight","RPrecG",8,9,"joke-lit",0.023182
"MDLeft","LInsula",9,9,"joke-lit",0.108339
"MDRight","RInsula",10,9,"joke-lit",0.069553
"MDLeft","LSMA",11,9,"joke-lit",0.402075
"MDRight","RSMA",12,9,"joke-lit",0.15872
"MDLeft","LPar Inf",13,9,"joke-lit",0.108546
"MDRight","RPar Inf",14,9,"joke-lit",0.053472
"MDLeft","LPar Sup",15,9,"joke-lit",0.093567
"MDRight","RPar Sup",16,9,"joke-lit",0.052254
"MDLeft","LACC",17,9,"joke-lit",0.149017
"MDRight","RACC",18,9,"joke-lit",0.095855
"MDLeft","LIFG op",1,10,"joke",1.012798
"MDRight","RIFG op",2,10,"joke",1.383327
"MDLeft","LMFG",3,10,"joke",-0.045433
"MDRight","RMFG",4,10,"joke",0.188268
"MDLeft","LMFG orb",5,10,"joke",0.019488
"MDRight","RMFG orb",6,10,"joke",0.487659
"MDLeft","LPrecG",7,10,"joke",1.753886
"MDRight","RPrecG",8,10,"joke",1.045766
"MDLeft","LInsula",9,10,"joke",0.589891
"MDRight","RInsula",10,10,"joke",0.243973
"MDLeft","LSMA",11,10,"joke",2.188535
"MDRight","RSMA",12,10,"joke",1.081724
"MDLeft","LPar Inf",13,10,"joke",1.087565
"MDRight","RPar Inf",14,10,"joke",0.265761
"MDLeft","LPar Sup",15,10,"joke",0.67638
"MDRight","RPar Sup",16,10,"joke",0.782487
"MDLeft","LACC",17,10,"joke",-0.290323
"MDRight","RACC",18,10,"joke",0.208021
"MDLeft","LIFG op",1,10,"lit",0.959828
