"Group","ROIName","ROI","SubjectNumber","contrastName","sigChange"
"MDRight","RIFG op",2,10,"lit",1.33769
"MDLeft","LMFG",3,10,"lit",-0.691701
"MDRight","RMFG",4,10,"lit",0.088356
"MDLeft","LMFG orb",5,10,"lit",-0.276568
"MDRight","RMFG orb",6,10,"lit",0.509087
"MDLeft","LPrecG",7,10,"lit",1.695804
"MDRight","RPrecG",8,10,"lit",0.847749
"MDLeft","LInsula",9,10,"lit",0.316126
"MDRight","RInsula",10,10,"lit",0.087849
"MDLeft","LSMA",11,10,"lit",1.869677
"MDRight","RSMA",12,10,"lit",0.972089
"MDLeft","LPar Inf",13,10,"lit",0.772367
"MDRight","RPar Inf",14,10,"lit",0.204214
"MDLeft","LPar Sup",15,10,"lit",0.557222
"MDRight","RPar Sup",16,10,"lit",0.713124
"MDLeft","LACC",17,10,"lit",-0.578234
"MDRight","RACC",18,10,"lit",0.006561
"MDLeft","LIFG op",1,10,"joke-lit",0.05297
"MDRight","RIFG op",2,10,"joke-lit",0.045638
"MDLeft","LMFG",3,10,"joke-lit",0.646268
"MDRight","RMFG",4,10,"joke-lit",0.099912
"MDLeft","LMFG orb",5,10,"joke-lit",0.296056
"MDRight","RMFG orb",6,10,"joke-lit",-0.021428
"MDLeft","LPrecG",7,10,"joke-lit",0.058082
"MDRight","RPrecG",8,10,"joke-lit",0.198017
"MDLeft","LInsula",9,10,"joke-lit",0.273765
"MDRight","RInsula",10,10,"joke-lit",0.156125
"MDLeft","LSMA",11,10,"joke-lit",0.318858
"MDRight","RSMA",12,10,"joke-lit",0.109635
"MDLeft","LPar Inf",13,10,"joke-lit",0.315198
"MDRight","RPar Inf",14,10,"joke-lit",0.061547
"MDLeft","LPar Sup",15,10,"joke-lit",0.119159
"MDRight","RPar Sup",16,10,"joke-lit",0.069363
"MDLeft","LACC",17,10,"joke-lit",0.287911
"MDRight","RACC",18,10,"joke-lit",0.201461
"MDLeft","LIFG op",1,11,"joke",0.47737
"MDRight","RIFG op",2,11,"joke",0.414269
"MDLeft","LMFG",3,11,"joke",0.685179
"MDRight","RMFG",4,11,"joke",0.191951
"MDLeft","LMFG orb",5,11,"joke",1.769775
"MDRight","RMFG orb",6,11,"joke",0.186768
"MDLeft","LPrecG",7,11,"joke",0.315983
"MDRight","RPrecG",8,11,"joke",0.032345
"MDLeft","LInsula",9,11,"joke",0.214509
"MDRight","RInsula",10,11,"joke",0.329596
"MDLeft","LSMA",11,11,"joke",1.604773
"MDRight","RSMA",12,11,"joke",0.860372
"MDLeft","LPar Inf",13,11,"joke",0.356978
"MDRight","RPar Inf",14,11,"joke",-0.320526
"MDLeft","LPar Sup",15,11,"joke",0.643512
"MDRight","RPar Sup",16,11,"joke",0.087654
"MDLeft","LACC",17,11,"joke",-0.373874
"MDRight","RACC",18,11,"joke",-0.215713
"MDLeft","LIFG op",1,11,"lit",0.635494
"MDRight","RIFG op",2,11,"lit",0.647827
"MDLeft","LMFG",3,11,"lit",1.243026
"MDRight","RMFG",4,11,"lit",0.608826
"MDLeft","LMFG orb",5,11,"lit",2.647041
"MDRight","RMFG orb",6,11,"lit",0.603191
"MDLeft","LPrecG",7,11,"lit",0.370162
"MDRight","RPrecG",8,11,"lit",0.528834
"MDLeft","LInsula",9,11,"lit",0.363295
"MDRight","RInsula",10,11,"lit",0.606607
"MDLeft","LSMA",11,11,"lit",2.080555
"MDRight","RSMA",12,11,"lit",1.048389
"MDLeft","LPar Inf",13,11,"lit",0.548888
"MDRight","RPar Inf",14,11,"lit",0.012392
"MDLeft","LPar Sup",15,11,"lit",0.71269
"MDRight","RPar Sup",16,11,"lit",0.419939
"MDLeft","LACC",17,11,"lit",-0.155921
"MDRight","RACC",18,11,"lit",0.032567
"MDLeft","LIFG op",1,11,"joke-lit",-0.158124
"MDRight","RIFG op",2,11,"joke-lit",-0.233559
"MDLeft","LMFG",3,11,"joke-lit",-0.557847
"MDRight","RMFG",4,11,"joke-lit",-0.416875
"MDLeft","LMFG orb",5,11,"joke-lit",-0.877265
"MDRight","RMFG orb",6,11,"joke-lit",-0.416423
"MDLeft","LPrecG",7,11,"joke-lit",-0.054179
"MDRight","RPrecG",8,11,"joke-lit",-0.496489
"MDLeft","LInsula",9,11,"joke-lit",-0.148785
"MDRight","RInsula",10,11,"joke-lit",-0.277011
"MDLeft","LSMA",11,11,"joke-lit",-0.475783
"MDRight","RSMA",12,11,"joke-lit",-0.188017
"MDLeft","LPar Inf",13,11,"joke-lit",-0.19191
"MDRight","RPar Inf",14,11,"joke-lit",-0.332918
"MDLeft","LPar Sup",15,11,"joke-lit",-0.069177
"MDRight","RPar Sup",16,11,"joke-lit",-0.332285
"MDLeft","LACC",17,11,"joke-lit",-0.217954
"MDRight","RACC",18,11,"joke-lit",-0.24828
"MDLeft","LIFG op",1,12,"joke",1.628783
"MDRight","RIFG op",2,12,"joke",0.762626
"MDLeft","LMFG",3,12,"joke",1.268549
"MDRight","RMFG",4,12,"joke",0.817062
"MDLeft","LMFG orb",5,12,"joke",0.467403
"MDRight","RMFG orb",6,12,"joke",0.655399
"MDLeft","LPrecG",7,12,"joke",1.456069
"MDRight","RPrecG",8,12,"joke",1.192003
"MDLeft","LInsula",9,12,"joke",1.176229
"MDRight","RInsula",10,12,"joke",0.702148
"MDLeft","LSMA",11,12,"joke",2.10467
"MDRight","RSMA",12,12,"joke",1.24784
"MDLeft","LPar Inf",13,12,"joke",0.952203
"MDRight","RPar Inf",14,12,"joke",0.566102
"MDLeft","LPar Sup",15,12,"joke",1.329126
"MDRight","RPar Sup",16,12,"joke",0.754242
"MDLeft","LACC",17,12,"joke",1.559054
"MDRight","RACC",18,12,"joke",1.122998
"MDLeft","LIFG op",1,12,"lit",1.312593
"MDRight","RIFG op",2,12,"lit",0.738212
"MDLeft","LMFG",3,12,"lit",0.932612
"MDRight","RMFG",4,12,"lit",0.732913
"MDLeft","LMFG orb",5,12,"lit",0.359307
"MDRight","RMFG orb",6,12,"lit",0.49684
"MDLeft","LPrecG",7,12,"lit",1.301294
"MDRight","RPrecG",8,12,"lit",1.154138
"MDLeft","LInsula",9,12,"lit",0.860316
"MDRight","RInsula",10,12,"lit",0.540829
"MDLeft","LSMA",11,12,"lit",1.763033
"MDRight","RSMA",12,12,"lit",1.048363
"MDLeft","LPar Inf",13,12,"lit",0.816825
"MDRight","RPar Inf",14,12,"lit",0.482379
"MDLeft","LPar Sup",15,12,"lit",1.069282
"MDRight","RPar Sup",16,12,"lit",0.708068
"MDLeft","LACC",17,12,"lit",1.084463
"MDRight","RACC",18,12,"lit",0.886289
"MDLeft","LIFG op",1,12,"joke-lit",0.31619
"MDRight","RIFG op",2,12,"joke-lit",0.024414
"MDLeft","LMFG",3,12,"joke-lit",0.335936
"MDRight","RMFG",4,12,"joke-lit",0.084149
"MDLeft","LMFG orb",5,12,"joke-lit",0.108096
"MDRight","RMFG orb",6,12,"joke-lit",0.158559
"MDLeft","LPrecG",7,12,"joke-lit",0.154775
"MDRight","RPrecG",8,12,"joke-lit",0.037866
"MDLeft","LInsula",9,12,"joke-lit",0.315913
"MDRight","RInsula",10,12,"joke-lit",0.161319
"MDLeft","LSMA",11,12,"joke-lit",0.341637
"MDRight","RSMA",12,12,"joke-lit",0.199477
"MDLeft","LPar Inf",13,12,"joke-lit",0.135378
"MDRight","RPar Inf",14,12,"joke-lit",0.083722
"MDLeft","LPar Sup",15,12,"joke-lit",0.259844
"MDRight","RPar Sup",16,12,"joke-lit",0.046174
"MDLeft","LACC",17,12,"joke-lit",0.474591
"MDRight","RACC",18,12,"joke-lit",0.236709
"ToM","DM PFC",1,1,"joke",1.557441
"ToM","LTPJ",2,1,"joke",0.319865
"ToM","MM PFC",3,1,"joke",0.013194
"ToM","PC",4,1,"joke",-0.021808
"ToM","RTPJ",5,1,"joke",0.071869
"ToM","RSTS",7,1,"joke",0.297458
"ToM","DM PFC",1,1,"lit",1.40271
"ToM","LTPJ",2,1,"lit",0.229798
"ToM","MM PFC",3,1,"lit",-0.430563
"ToM","PC",4,1,"lit",-0.237655
"ToM","RTPJ",5,1,"lit",-0.120294
"ToM","RSTS",7,1,"lit",0.114143
"ToM","DM PFC",1,1,"joke-lit",0.154731
"ToM","LTPJ",2,1,"joke-lit",0.090067
"ToM","MM PFC",3,1,"joke-lit",0.443757
"ToM","PC",4,1,"joke-lit",0.215847
"ToM","RTPJ",5,1,"joke-lit",0.192163
"ToM","RSTS",7,1,"joke-lit",0.183316
"ToM","DM PFC",1,2,"joke",0.504243
"ToM","LTPJ",2,2,"joke",0.42261
"ToM","MM PFC",3,2,"joke",-0.137268
"ToM","PC",4,2,"joke",0.065792
"ToM","RTPJ",5,2,"joke",0.103543
"ToM","RSTS",7,2,"joke",0.492773
"ToM","DM PFC",1,2,"lit",0.569899
"ToM","LTPJ",2,2,"lit",0.3581
"ToM","MM PFC",3,2,"lit",-0.493862
"ToM","PC",4,2,"lit",-0.022212
"ToM","RTPJ",5,2,"lit",0.160711
"ToM","RSTS",7,2,"lit",0.58417
"ToM","DM PFC",1,2,"joke-lit",-0.065657
"ToM","LTPJ",2,2,"joke-lit",0.06451
"ToM","MM PFC",3,2,"joke-lit",0.356594
"ToM","PC",4,2,"joke-lit",0.088004
"ToM","RTPJ",5,2,"joke-lit",-0.057168
"ToM","RSTS",7,2,"joke-lit",-0.091397
"ToM","DM PFC",1,3,"joke",0.519893
"ToM","LTPJ",2,3,"joke",0.056116
"ToM","MM PFC",3,3,"joke",0.060522
"ToM","PC",4,3,"joke",0.037049
"ToM","RTPJ",5,3,"joke",0.163833
"ToM","RSTS",7,3,"joke",0.080908
"ToM","DM PFC",1,3,"lit",0.098289
"ToM","LTPJ",2,3,"lit",-0.251284
"ToM","MM PFC",3,3,"lit",-0.133653
"ToM","PC",4,3,"lit",-0.219522
"ToM","RTPJ",5,3,"lit",0.04865
"ToM","RSTS",7,3,"lit",-0.005071
"ToM","DM PFC",1,3,"joke-lit",0.421604
"ToM","LTPJ",2,3,"joke-lit",0.3074
"ToM","MM PFC",3,3,"joke-lit",0.194175
"ToM","PC",4,3,"joke-lit",0.25657
"ToM","RTPJ",5,3,"joke-lit",0.115183
"ToM","RSTS",7,3,"joke-lit",0.085979
"ToM","DM PFC",1,4,"joke",-0.056584
"ToM","LTPJ",2,4,"joke",0.855038
"ToM","MM PFC",3,4,"joke",0.386472
"ToM","PC",4,4,"joke",0.250964
"ToM","RTPJ",5,4,"joke",0.085078
"ToM","RSTS",7,4,"joke",0.40728
"ToM","DM PFC",1,4,"lit",-0.138515
"ToM","LTPJ",2,4,"lit",0.686394
"ToM","MM PFC",3,4,"lit",0.319656
"ToM","PC",4,4,"lit",0.158318
"ToM","RTPJ",5,4,"lit",-0.030764
"ToM","RSTS",7,4,"lit",0.281052
"ToM","DM PFC",1,4,"joke-lit",0.081931
"ToM","LTPJ",2,4,"joke-lit",0.168645
"ToM","MM PFC",3,4,"joke-lit",0.066816
"ToM","PC",4,4,"joke-lit",0.092646
"ToM","RTPJ",5,4,"joke-lit",0.115842
"ToM","RSTS",7,4,"joke-lit",0.126228
"ToM","DM PFC",1,5,"joke",0.122145
"ToM","LTPJ",2,5,"joke",0.322294
"ToM","MM PFC",3,5,"joke",0.046985
"ToM","PC",4,5,"joke",-0.01777
"ToM","RTPJ",5,5,"joke",0.103643
"ToM","RSTS",7,5,"joke",0.162122
"ToM","DM PFC",1,5,"lit",0.03604
"ToM","LTPJ",2,5,"lit",0.285254
"ToM","MM PFC",3,5,"lit",-0.088994
"ToM","PC",4,5,"lit",0.033073
"ToM","RTPJ",5,5,"lit",0.090922
"ToM","RSTS",7,5,"lit",0.207606
"ToM","DM PFC",1,5,"joke-lit",0.086105
"ToM","LTPJ",2,5,"joke-lit",0.03704
"ToM","MM PFC",3,5,"joke-lit",0.135979
"ToM","PC",4,5,"joke-lit",-0.050844
"ToM","RTPJ",5,5,"joke-lit",0.01272
"ToM","RSTS",7,5,"joke-lit",-0.045483
"ToM","DM PFC",1,6,"joke",0.919579
"ToM","LTPJ",2,6,"joke",0.550602
"ToM","MM PFC",3,6,"joke",-0.08975
"ToM","PC",4,6,"joke",-0.024874
"ToM","RTPJ",5,6,"joke",0.180743
"ToM","RSTS",7,6,"joke",0.384151
"ToM","DM PFC",1,6,"lit",0.76507
"ToM","LTPJ",2,6,"lit",0.37786
"ToM","MM PFC",3,6,"lit",-0.349049
"ToM","PC",4,6,"lit",-0.375514
"ToM","RTPJ",5,6,"lit",-0.101071
"ToM","RSTS",7,6,"lit",0.229269
"ToM","DM PFC",1,6,"joke-lit",0.154509
"ToM","LTPJ",2,6,"joke-lit",0.172742
"ToM","MM PFC",3,6,"joke-lit",0.259299
"ToM","PC",4,6,"joke-lit",0.35064
"ToM","RTPJ",5,6,"joke-lit",0.281814
"ToM","RSTS",7,6,"joke-lit",0.154882
"ToM","DM PFC",1,7,"joke",-0.30342
"ToM","LTPJ",2,7,"joke",0.238064
"ToM","MM PFC",3,7,"joke",-0.307757
"ToM","PC",4,7,"joke",-0.36601
"ToM","RTPJ",5,7,"joke",-0.308336
"ToM","RSTS",7,7,"joke",-0.227989
"ToM","DM PFC",1,7,"lit",-0.024737
"ToM","LTPJ",2,7,"lit",0.330174
"ToM","MM PFC",3,7,"lit",-0.10892
"ToM","PC",4,7,"lit",-0.220973
"ToM","RTPJ",5,7,"lit",-0.240613
"ToM","RSTS",7,7,"lit",-0.005767
"ToM","DM PFC",1,7,"joke-lit",-0.278683
"ToM","LTPJ",2,7,"joke-lit",-0.09211
"ToM","MM PFC",3,7,"joke-lit",-0.198836
"ToM","PC",4,7,"joke-lit",-0.145037
"ToM","RTPJ",5,7,"joke-lit",-0.067723
"ToM","RSTS",7,7,"joke-lit",-0.222222
"ToM","DM PFC",1,8,"joke",0.266087
"ToM","LTPJ",2,8,"joke",0.418915
"ToM","MM PFC",3,8,"joke",-0.233988
"ToM","PC",4,8,"joke",0.181473
"ToM","RTPJ",5,8,"joke",-0.051848
"ToM","RSTS",7,8,"joke",0.146185
"ToM","DM PFC",1,8,"lit",0.217561
"ToM","LTPJ",2,8,"lit",0.359153
"ToM","MM PFC",3,8,"lit",-0.341632
"ToM","PC",4,8,"lit",-0.060155
"ToM","RTPJ",5,8,"lit",-0.323321
"ToM","RSTS",7,8,"lit",0.015529
"ToM","DM PFC",1,8,"joke-lit",0.048526
"ToM","LTPJ",2,8,"joke-lit",0.059761
"ToM","MM PFC",3,8,"joke-lit",0.107644
"ToM","PC",4,8,"joke-lit",0.241628
"ToM","RTPJ",5,8,"joke-lit",0.271474
"ToM","RSTS",7,8,"joke-lit",0.130656
"ToM","DM PFC",1,9,"joke",1.077979
"ToM","LTPJ",2,9,"joke",0.984225
"ToM","MM PFC",3,9,"joke",0.810545
"ToM","PC",4,9,"joke",0.093261
"ToM","RTPJ",5,9,"joke",0.205047
"ToM","RSTS",7,9,"joke",0.375749
"ToM","DM PFC",1,9,"lit",0.71627
"ToM","LTPJ",2,9,"lit",0.839436
"ToM","MM PFC",3,9,"lit",0.481139
"ToM","PC",4,9,"lit",0.02391
"ToM","RTPJ",5,9,"lit",0.155794
"ToM","RSTS",7,9,"lit",0.271557
"ToM","DM PFC",1,9,"joke-lit",0.361709
"ToM","LTPJ",2,9,"joke-lit",0.14479
"ToM","MM PFC",3,9,"joke-lit",0.329406
"ToM","PC",4,9,"joke-lit",0.069351
"ToM","RTPJ",5,9,"joke-lit",0.049253
"ToM","RSTS",7,9,"joke-lit",0.104192
"ToM","DM PFC",1,10,"joke",0.932409
"ToM","LTPJ",2,10,"joke",0.388853
"ToM","MM PFC",3,10,"joke",-0.113281
"ToM","PC",4,10,"joke",-0.063321
"ToM","RTPJ",5,10,"joke",0.272312
"ToM","RSTS",7,10,"joke",0.382059
"ToM","DM PFC",1,10,"lit",0.160284
"ToM","LTPJ",2,10,"lit",0.236965
"ToM","MM PFC",3,10,"lit",-0.836877
"ToM","PC",4,10,"lit",-0.249133
"ToM","RTPJ",5,10,"lit",-0.041346
"ToM","RSTS",7,10,"lit",0.191917
"ToM","DM PFC",1,10,"joke-lit",0.772126
"ToM","LTPJ",2,10,"joke-lit",0.151888
"ToM","MM PFC",3,10,"joke-lit",0.723595
"ToM","PC",4,10,"joke-lit",0.185812
"ToM","RTPJ",5,10,"joke-lit",0.313658
"ToM","RSTS",7,10,"joke-lit",0.190141
"ToM","DM PFC",1,11,"joke",0.722196
"ToM","LTPJ",2,11,"joke",0.506996
"ToM","MM PFC",3,11,"joke",-0.375537
"ToM","PC",4,11,"joke",-0.106568
"ToM","RTPJ",5,11,"joke",-0.229676
"ToM","RSTS",7,11,"joke",0.037038
"ToM","DM PFC",1,11,"lit",0.965552
"ToM","LTPJ",2,11,"lit",0.537506
"ToM","MM PFC",3,11,"lit",-0.877908
"ToM","PC",4,11,"lit",-0.072221
"ToM","RTPJ",5,11,"lit",-0.136788
"ToM","RSTS",7,11,"lit",0.130322
"ToM","DM PFC",1,11,"joke-lit",-0.243357
"ToM","LTPJ",2,11,"joke-lit",-0.03051
"ToM","MM PFC",3,11,"joke-lit",0.502371
"ToM","PC",4,11,"joke-lit",-0.034347
"ToM","RTPJ",5,11,"joke-lit",-0.092888
"ToM","RSTS",7,11,"joke-lit",-0.093284
"ToM","DM PFC",1,12,"joke",0.930452
"ToM","LTPJ",2,12,"joke",1.407362
"ToM","MM PFC",3,12,"joke",0.585798
"ToM","PC",4,12,"joke",0.430363
"ToM","RTPJ",5,12,"joke",1.03782
"ToM","RSTS",7,12,"joke",0.494626
"ToM","DM PFC",1,12,"lit",0.629423
"ToM","LTPJ",2,12,"lit",1.126575
"ToM","MM PFC",3,12,"lit",0.273889
"ToM","PC",4,12,"lit",0.33008
"ToM","RTPJ",5,12,"lit",0.695362
"ToM","RSTS",7,12,"lit",0.45301
"ToM","DM PFC",1,12,"joke-lit",0.30103
"ToM","LTPJ",2,12,"joke-lit",0.280787
"ToM","MM PFC",3,12,"joke-lit",0.31191
"ToM","PC",4,12,"joke-lit",0.100283
"ToM","RTPJ",5,12,"joke-lit",0.342459
"ToM","RSTS",7,12,"joke-lit",0.041616
"ToMCustom","DM PFC",1,1,"low",1.321377
"ToMCustom","LTPJ",2,1,"low",0.217272
"ToMCustom","MM PFC",3,1,"low",-0.413599
"ToMCustom","PC",4,1,"low",-0.21771
"ToMCustom","RTPJ",5,1,"low",-0.110854
"ToMCustom","RSTS",7,1,"low",0.098782
"ToMCustom","DM PFC",1,1,"med",1.711367
"ToMCustom","LTPJ",2,1,"med",0.225644
"ToMCustom","MM PFC",3,1,"med",-0.196834
"ToMCustom","PC",4,1,"med",-0.14368
"ToMCustom","RTPJ",5,1,"med",-0.062993
"ToMCustom","RSTS",7,1,"med",0.197758
"ToMCustom","DM PFC",1,1,"high",1.73981
"ToMCustom","LTPJ",2,1,"high",0.372734
"ToMCustom","MM PFC",3,1,"high",0.229905
"ToMCustom","PC",4,1,"high",-0.005731
"ToMCustom","RTPJ",5,1,"high",0.12674
"ToMCustom","RSTS",7,1,"high",0.385151
"ToMCustom","DM PFC",1,1,"other",0.579708
"ToMCustom","LTPJ",2,1,"other",0.400139
"ToMCustom","MM PFC",3,1,"other",-0.564674
"ToMCustom","PC",4,1,"other",-0.012312
"ToMCustom","RTPJ",5,1,"other",0.08857
"ToMCustom","RSTS",7,1,"other",0.206633
"ToMCustom","DM PFC",1,2,"low",0.635242
"ToMCustom","LTPJ",2,2,"low",0.398213
"ToMCustom","MM PFC",3,2,"low",-0.434371
"ToMCustom","PC",4,2,"low",0.052518
"ToMCustom","RTPJ",5,2,"low",0.179451
"ToMCustom","RSTS",7,2,"low",0.574956
"ToMCustom","DM PFC",1,2,"med",0.434923
"ToMCustom","LTPJ",2,2,"med",0.293441
"ToMCustom","MM PFC",3,2,"med",-0.352213
"ToMCustom","PC",4,2,"med",0.005611
"ToMCustom","RTPJ",5,2,"med",0.111887
"ToMCustom","RSTS",7,2,"med",0.495005
"ToMCustom","DM PFC",1,2,"high",0.660391
"ToMCustom","LTPJ",2,2,"high",0.524411
"ToMCustom","MM PFC",3,2,"high",0.190219
"ToMCustom","PC",4,2,"high",0.081858
"ToMCustom","RTPJ",5,2,"high",0.073861
"ToMCustom","RSTS",7,2,"high",0.576326
"ToMCustom","DM PFC",1,2,"other",0.416354
"ToMCustom","LTPJ",2,2,"other",0.754704
"ToMCustom","MM PFC",3,2,"other",-0.512734
"ToMCustom","PC",4,2,"other",-0.064311
"ToMCustom","RTPJ",5,2,"other",0.713395
"ToMCustom","RSTS",7,2,"other",0.801301
"ToMCustom","DM PFC",1,3,"low",0.410184
"ToMCustom","LTPJ",2,3,"low",-0.186857
"ToMCustom","MM PFC",3,3,"low",0.063408
"ToMCustom","PC",4,3,"low",-0.231246
"ToMCustom","RTPJ",5,3,"low",0.092667
"ToMCustom","RSTS",7,3,"low",0.063089
"ToMCustom","DM PFC",1,3,"med",0.441455
"ToMCustom","LTPJ",2,3,"med",-0.051833
"ToMCustom","MM PFC",3,3,"med",-0.020879
"ToMCustom","PC",4,3,"med",-0.056161
"ToMCustom","RTPJ",5,3,"med",0.105787
"ToMCustom","RSTS",7,3,"med",0.023449
"ToMCustom","DM PFC",1,3,"high",0.301948
"ToMCustom","LTPJ",2,3,"high",0.08715
"ToMCustom","MM PFC",3,3,"high",-0.034872
"ToMCustom","PC",4,3,"high",0.093555
"ToMCustom","RTPJ",5,3,"high",0.170793
"ToMCustom","RSTS",7,3,"high",0.09356
"ToMCustom","DM PFC",1,3,"other",-0.757201
"ToMCustom","LTPJ",2,3,"other",-0.650247
"ToMCustom","MM PFC",3,3,"other",-0.739535
"ToMCustom","PC",4,3,"other",-0.607721
"ToMCustom","RTPJ",5,3,"other",0.066658
"ToMCustom","RSTS",7,3,"other",-0.081124
"ToMCustom","DM PFC",1,4,"low",-0.25925
"ToMCustom","LTPJ",2,4,"low",0.679432
"ToMCustom","MM PFC",3,4,"low",0.252735
"ToMCustom","PC",4,4,"low",0.130588
"ToMCustom","RTPJ",5,4,"low",-0.062932
"ToMCustom","RSTS",7,4,"low",0.249803
"ToMCustom","DM PFC",1,4,"med",0.339267
"ToMCustom","LTPJ",2,4,"med",0.899395
"ToMCustom","MM PFC",3,4,"med",0.717865
"ToMCustom","PC",4,4,"med",0.319279
"ToMCustom","RTPJ",5,4,"med",0.135768
"ToMCustom","RSTS",7,4,"med",0.484824
"ToMCustom","DM PFC",1,4,"high",0.202012
"ToMCustom","LTPJ",2,4,"high",1.263913
"ToMCustom","MM PFC",3,4,"high",0.134862
"ToMCustom","PC",4,4,"high",0.642945
"ToMCustom","RTPJ",5,4,"high",0.464058
"ToMCustom","RSTS",7,4,"high",0.910152
"ToMCustom","DM PFC",1,4,"other",-0.714125
"ToMCustom","LTPJ",2,4,"other",1.418728
"ToMCustom","MM PFC",3,4,"other",0.064046
"ToMCustom","PC",4,4,"other",0.459654
"ToMCustom","RTPJ",5,4,"other",0.382176
"ToMCustom","RSTS",7,4,"other",0.641517
"ToMCustom","DM PFC",1,5,"low",-0.073352
"ToMCustom","LTPJ",2,5,"low",0.037929
"ToMCustom","MM PFC",3,5,"low",-0.17983
"ToMCustom","PC",4,5,"low",-0.194187
"ToMCustom","RTPJ",5,5,"low",-0.14226
"ToMCustom","RSTS",7,5,"low",0.064315
"ToMCustom","DM PFC",1,5,"med",0.178203
"ToMCustom","LTPJ",2,5,"med",0.356964
"ToMCustom","MM PFC",3,5,"med",0.051027
"ToMCustom","PC",4,5,"med",0.074221
"ToMCustom","RTPJ",5,5,"med",0.179746
"ToMCustom","RSTS",7,5,"med",0.222671
"ToMCustom","DM PFC",1,5,"high",0.244348
"ToMCustom","LTPJ",2,5,"high",0.521708
"ToMCustom","MM PFC",3,5,"high",0.257904
"ToMCustom","PC",4,5,"high",0.13106
"ToMCustom","RTPJ",5,5,"high",0.265229
"ToMCustom","RSTS",7,5,"high",0.282673
"ToMCustom","DM PFC",1,5,"other",0.261874
"ToMCustom","LTPJ",2,5,"other",0.242802
"ToMCustom","MM PFC",3,5,"other",-0.064655
"ToMCustom","PC",4,5,"other",-0.077173
"ToMCustom","RTPJ",5,5,"other",0.211031
"ToMCustom","RSTS",7,5,"other",0.146536
"ToMCustom","DM PFC",1,6,"low",0.793488
"ToMCustom","LTPJ",2,6,"low",0.382982
"ToMCustom","MM PFC",3,6,"low",-0.438391
"ToMCustom","PC",4,6,"low",-0.335013
"ToMCustom","RTPJ",5,6,"low",-0.077599
"ToMCustom","RSTS",7,6,"low",0.183364
"ToMCustom","DM PFC",1,6,"med",0.966785
"ToMCustom","LTPJ",2,6,"med",0.510606
"ToMCustom","MM PFC",3,6,"med",0.238156
"ToMCustom","PC",4,6,"med",-0.041877
"ToMCustom","RTPJ",5,6,"med",0.153285
"ToMCustom","RSTS",7,6,"med",0.521386
"ToMCustom","DM PFC",1,6,"high",0.208243
"ToMCustom","LTPJ",2,6,"high",0.722449
"ToMCustom","MM PFC",3,6,"high",0.263892
"ToMCustom","PC",4,6,"high",-0.099958
"ToMCustom","RTPJ",5,6,"high",-0.252934
"ToMCustom","RSTS",7,6,"high",0.30113
